uint32 SIZE,uint32 SF,uint32 BAD_WIDTH,uint32 CODE_RATE,uint64 TIMESTAMP,string PHY_PAYLOAD
28,7,125,5,1504779637,4009100126000105017AB59639F6
28,7,125,5,1504779699,40091001260002050198ED4B39A0
28,7,125,5,1504779762,400910012600030501EF76A1B2D5
28,7,125,5,1504779824,400910012600040501DC5BE75A6C
28,7,125,5,1504779949,400910012600060501814BBC1438
28,7,125,5,1504780073,4009100126000805013F3349CB9D
28,7,125,5,1504780135,400910012600090501979BD16713
28,7,125,5,1504780198,4009100126000A05018977E0C0BD
28,7,125,5,1504780322,4009100126000C0501C010E62239
28,7,125,5,1504780447,4009100126000E0501E1103AE582
28,7,125,5,1504780509,4009100126000F0501C84919AFD8
28,7,125,5,1504780571,4009100126001005016D8BA14F4D
28,7,125,5,1504780634,4009100126001105018F44101DD4
28,7,125,5,1504780696,400910012600120501FECE3B64FD
28,7,125,5,1504780883,4009100126001505014E2D8D9470
28,7,125,5,1504781132,400910012600190501E202E4855C
28,7,125,5,1504781194,4009100126201A0501B82069F534
28,7,125,5,1504781257,4009100126001B0501163BB3DDA3
28,7,125,5,1504781319,4009100126001C050103C76EC727
28,7,125,5,1504781381,4009100126001D050106E39E9F80
28,7,125,5,1504781506,4009100126001F050147D4AEA33E
28,7,125,5,1504781568,400910012600200501511C8FD372
28,7,125,5,1504781693,40091001260022050186477268A9
28,7,125,5,1504781817,400910012600240501823655160E
28,7,125,5,1504781880,400910012600250501771E6CEA95
28,7,125,5,1504782004,4009100126002705014AA6B56683
28,7,125,5,1504782067,400910012600280501C9F01C83E9
28,7,125,5,1504782129,40091001260029050106D4E690FA
28,7,125,5,1504782191,4009100126002A0501EA9DD8610E
28,7,125,5,1504782316,4009100126002C05018ED128DBEE
28,7,125,5,1504782378,4009100126002D0501BBE1B84CC8
28,7,125,5,1504782440,4009100126002E0501BA405D0DD1
28,7,125,5,1504782503,4009100126002F05011A73E9D1E6
28,7,125,5,1504782627,40091001260031050155F197E31B
28,7,125,5,1504782690,4009100126003205019492BECAF8
28,7,125,5,1504782752,400910012600330501360FAD0F52
28,7,125,5,1504782814,400910012600340501FCF3CAC348
28,7,125,5,1504782877,400910012600350501DB4D169FF4
28,7,125,5,1504783001,4009100126003705012B9C7E0033
28,7,125,5,1504783063,400910012600380501AA98378E35
28,7,125,5,1504783126,4009100126003905019194ACA06C
28,7,125,5,1504783188,4009100126003A050125FB5A5EBB
28,7,125,5,1504783250,4009100126003B050152C3F00984
28,7,125,5,1504783313,4009100126003C0501574B8C39E9
28,7,125,5,1504783375,4009100126003D05016090519127
28,7,125,5,1504783437,4009100126003E0501B3F33BF4F4
28,7,125,5,1504783562,400910012600400501DE0C14BD28
28,7,125,5,1504783624,400910012600410501EC512CD9BA
28,7,125,5,1504783686,400910012600420501C56F42FD89
28,7,125,5,1504783749,4009100126004305019D31D8DF6F
28,7,125,5,1504783811,4009100126004405012F817B1F81
28,7,125,5,1504783873,40091001260045050170BB845D06
28,7,125,5,1504783936,400910012600460501E50272ABB9
28,7,125,5,1504783998,40091001260047050122C7F1648A
28,7,125,5,1504784185,4009100126004A0501049731E194
28,7,125,5,1504784247,4009100126004B0501A341A21F02
28,7,125,5,1504784309,4009100126004C050127BFB6484D
28,7,125,5,1504784372,4009100126004D0501CE791A2236
28,7,125,5,1504784434,4009100126004E0501E3F13762C5
28,7,125,5,1504784496,4009100126004F05019770B1AA79
28,7,125,5,1504784559,400910012600500501099C5D994B
28,7,125,5,1504784621,4009100126005105017EF2D4B331
28,7,125,5,1504784683,400910012600520501E60D175F25
28,7,125,5,1504784745,400910012600530501C58A73770B
28,7,125,5,1504784808,4009100126005405016EC72316CB
28,7,125,5,1504784870,400910012600550501BEF56520A5
28,7,125,5,1504784932,400910012600560501ED7BE9CB6F
28,7,125,5,1504784995,40091001260057050199AD6289E7
28,7,125,5,1504785182,4009100126005A05018F9131096B
28,7,125,5,1504785244,4009100126005B0501E4B055FA27
28,7,125,5,1504785306,4009100126005C05017A52E0D1ED
28,7,125,5,1504785368,4009100126005D050137CE50D462
28,7,125,5,1504785431,4009100126005E0501C603FBE608
28,7,125,5,1504785493,4009100126005F050145A663B2FC
28,7,125,5,1504785618,40091001260061050134311E30DB
28,7,125,5,1504785742,400910012600630501857B625554
28,7,125,5,1504785804,4009100126006405015F9A05BC17
28,7,125,5,1504785929,4009100126006605017F4BF668D1
28,7,125,5,1504785991,4009100126006705018C88705C99
28,7,125,5,1504786054,40091001260068050125621AFB97
28,7,125,5,1504786116,4009100126006905019B5571B247
28,7,125,5,1504786365,4009100126006D0501A188832594
28,7,125,5,1504786490,4009100126006F0501FDEAF89B53
28,7,125,5,1504786552,400910012600700501FF210622C4
28,7,125,5,1504786614,400910012600710501B901B5146E
28,7,125,5,1504786739,400910012600730501976E73869D
28,7,125,5,1504786801,400910012600740501F448308A75
28,7,125,5,1504786864,4009100126007505016485D1A98D
28,7,125,5,1504786926,4009100126007605014F8B71C5BB
28,7,125,5,1504786988,4009100126007705012C7D9A93F8
28,7,125,5,1504787050,40091001260078050103DDDCAC9C
28,7,125,5,1504787175,4009100126007A0501ACD2EF010E
28,7,125,5,1504787237,4009100126007B0501D6A7046AAE
28,7,125,5,1504787300,4009100126007C05010E50816085
28,7,125,5,1504787362,4009100126007D0501887CC04EE6
28,7,125,5,1504787424,4009100126007E0501CD282C8B91
28,7,125,5,1504787549,400910012600800501935BE34CD4
28,7,125,5,1504787611,400910012600810501A7D594DE8C
28,7,125,5,1504787736,4009100126008305013E87BBF650
28,7,125,5,1504787798,400910012600840501E410666602
28,7,125,5,1504787923,4009100126008605014EDA100BA7
28,7,125,5,1504787985,4009100126008705012018333C96
28,7,125,5,1504788047,4009100126008805013F02960340
28,7,125,5,1504788172,4009100126008A05010A3DBF79AB
28,7,125,5,1504788296,4009100126008C050168845FDEA7
28,7,125,5,1504788359,4009100126008D0501A294E6AA16
28,7,125,5,1504788421,4009100126008E0501B2B06A5444
28,7,125,5,1504788483,4009100126008F0501676F40EC1C
28,7,125,5,1504788546,400910012600900501616205DC57
28,7,125,5,1504788608,4009100126009105019E8B627680
28,7,125,5,1504788670,4009100126009205013FABF23C94
28,7,125,5,1504788732,400910012600930501CA348CA234
28,7,125,5,1504788795,40091001260094050194AC01470A
28,7,125,5,1504788857,40091001260095050166C050A44D
28,7,125,5,1504788919,40091001260696050D09BF7AC93B
28,7,125,5,1504789044,400910012600980501AF8632360C
28,7,125,5,1504789106,40091001260099050141924773CF
28,7,125,5,1504789169,4009100126009A0501026E521A5F
28,7,125,5,1504789231,4009100126009B05012EE877DCE2
28,7,125,5,1504789355,4009100126009D0501F83EE48C3E
28,7,125,5,1504789418,4009100126009E0501BCA02A1301
28,7,125,5,1504789480,4009100126009F0501B17AFECE01
28,7,125,5,1504789542,400910012600A00501F9195FFC2D
28,7,125,5,1504789792,400910012600A405018EAC99B335
28,7,125,5,1504789916,400910012600A605014859BDA665
28,7,125,5,1504789978,400910012600A705015DDE5275CD
28,7,125,5,1504790041,400910012600A8050114B8920E2C
28,7,125,5,1504790103,400910012600A90501A460A66438
28,7,125,5,1504790165,400910012600AA05013316290201
28,7,125,5,1504790352,400910012600AD0501D04CE038A1
28,7,125,5,1504790415,400910012600AE0501456C14F9DA
28,7,125,5,1504790477,400910012600AF05018FD6905772
28,7,125,5,1504790539,400910012600B0050171A59E3044
28,7,125,5,1504790664,400910012600B205016882EB708F
28,7,125,5,1504790726,400910012600B30501DEA2F04FC2
28,7,125,5,1504790788,400910012600B405015E7371FC26
